Tauu_x,Tauu_y,Tauu_z,Fu
2.96211e-06,-2.96722e-06,-3.33444e-09,3.97305
2.81134e-06,-2.81618e-06,-3.1647e-09,3.97305
2.66701e-06,-2.6716e-06,-3.0022e-09,3.97305
2.52888e-06,-2.53323e-06,-2.8467e-09,3.97305
2.39675e-06,-2.40087e-06,-2.69794e-09,3.97305
2.2704e-06,-2.2743e-06,-2.55569e-09,3.97305
2.14961e-06,-2.1533e-06,-2.41971e-09,3.97305
-2.27681e-07,2.27968e-07,2.55194e-10,3.97305
-1.70679e-07,1.70871e-07,1.9106e-10,3.97305
-1.13336e-07,1.13432e-07,1.26543e-10,3.97305
2.30281e-06,-2.30663e-06,-2.5908e-09,3.97305
0,-0,0,3.97305
0,-0,0,3.97305
1.03128e-07,-1.03391e-07,-1.16992e-10,3.97305
1.55887e-07,-1.56237e-07,-1.76347e-10,3.97305
2.08333e-07,-2.0877e-07,-2.35349e-10,3.97305
2.60363e-07,-2.60886e-07,-2.93881e-10,3.97305
3.11872e-07,-3.1248e-07,-3.51825e-10,3.97305
3.62758e-07,-3.63449e-07,-4.09066e-10,3.97305
4.12918e-07,-4.13691e-07,-4.65488e-10,3.97305
4.62252e-07,-4.63105e-07,-5.2098e-10,3.97305
5.10661e-07,-5.11594e-07,-5.7543e-10,3.97305
5.58049e-07,-5.59059e-07,-6.28729e-10,3.97305
6.04321e-07,-6.05406e-07,-6.80771e-10,3.97305
6.49385e-07,-6.50542e-07,-7.31451e-10,3.97305
6.9315e-07,-6.94378e-07,-7.80669e-10,3.97305
7.35528e-07,-7.36824e-07,-8.28325e-10,3.97305
7.76435e-07,-7.77797e-07,-8.74325e-10,3.97305
8.1579e-07,-8.17214e-07,-9.18576e-10,3.97305
8.53513e-07,-8.54997e-07,-9.6099e-10,3.97305
8.89529e-07,-8.9107e-07,-1.00148e-09,3.97305
9.23766e-07,-9.2536e-07,-1.03997e-09,3.97305
9.56155e-07,-9.578e-07,-1.07638e-09,3.97305
9.86632e-07,-9.88325e-07,-1.11064e-09,3.97305
1.01514e-06,-1.01687e-06,-1.14267e-09,3.97305
1.04161e-06,-1.04339e-06,-1.17242e-09,3.97305
1.066e-06,-1.06781e-06,-1.19983e-09,3.97305
1.08826e-06,-1.09011e-06,-1.22483e-09,3.97305
1.10834e-06,-1.11022e-06,-1.24739e-09,3.97305
1.1262e-06,-1.12811e-06,-1.26745e-09,3.97305
1.14182e-06,-1.14374e-06,-1.28498e-09,3.97305
1.15515e-06,-1.15709e-06,-1.29993e-09,3.97305
1.16616e-06,-1.16812e-06,-1.31229e-09,3.97305
1.17485e-06,-1.17682e-06,-1.32202e-09,3.97305
1.18119e-06,-1.18316e-06,-1.32911e-09,3.97305
1.18516e-06,-1.18714e-06,-1.33354e-09,3.97305
1.18677e-06,-1.18874e-06,-1.3353e-09,3.97305
1.186e-06,-1.18797e-06,-1.3344e-09,3.97305
1.18285e-06,-1.18482e-06,-1.33082e-09,3.97305
